1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060821623e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.111934766493668916e-10,1.393624907338733472e-10,1.556708673091149717e-10,1.556708673091149717e-10,1.423276501111912094e-10,1.497405485544858648e-10,1.334321719792442403e-10,1.378799110452144161e-10,1.289844329132740645e-10,1.423276501111912094e-10,1.378799110452144161e-10,1.289844329132674471e-10,1.289844329132674471e-10,1.245366938472972713e-10,1.349147516679031714e-10,1.304670126019329956e-10,1.378799110452210336e-10,1.334321719792442403e-10,1.319495922905853093e-10,1.334321719792442403e-10,1.393624907338799647e-10,1.334321719792442403e-10,1.378799110452144161e-10,1.319495922905853093e-10,1.289844329132674471e-10,1.260192735359495849e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.363973313565621025e-10,1.378799110452210336e-10,1.304670126019263782e-10,1.378799110452144161e-10,1.319495922905853093e-10,1.393624907338799647e-10,1.363973313565621025e-10,1.349147516679031714e-10,1.393624907338799647e-10,1.349147516678965540e-10,1.304670126019263782e-10,1.393624907338733472e-10,1.349147516679031714e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.816160118606363394e-10,1.438102297998501405e-10,1.586360266864394513e-10,1.601186063750983824e-10,1.482579688658269337e-10,1.408450704225388958e-10,1.408450704225388958e-10,1.275018532246085160e-10,1.408450704225322783e-10,1.334321719792442403e-10,1.363973313565621025e-10,1.289844329132740645e-10,1.363973313565621025e-10,1.334321719792442403e-10,1.349147516678965540e-10,1.319495922905853093e-10,1.363973313565621025e-10,1.378799110452144161e-10,1.304670126019263782e-10,1.363973313565621025e-10,1.334321719792442403e-10,1.260192735359495849e-10,1.393624907338799647e-10,1.363973313565554851e-10,1.423276501111912094e-10,1.289844329132674471e-10,1.334321719792442403e-10,1.378799110452210336e-10,1.349147516679031714e-10,1.363973313565621025e-10,1.393624907338799647e-10,1.363973313565621025e-10,1.363973313565554851e-10,1.408450704225322783e-10,1.408450704225388958e-10,1.319495922905853093e-10,1.304670126019263782e-10,1.289844329132674471e-10,1.334321719792442403e-10,1.363973313565554851e-10,1.319495922905853093e-10,0.000000000000000000e+00
1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,-3.492216456634543828e-08,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.816160118606363394e-10,1.423276501111912094e-10,1.541882876204626580e-10,1.586360266864328338e-10,1.497405485544858648e-10,1.482579688658269337e-10,1.408450704225388958e-10,1.363973313565554851e-10,1.378799110452210336e-10,1.275018532246085160e-10,1.393624907338799647e-10,1.334321719792442403e-10,1.349147516679031714e-10,1.334321719792442403e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.393624907338799647e-10,1.319495922905853093e-10,1.304670126019263782e-10,1.363973313565621025e-10,1.363973313565621025e-10,1.289844329132674471e-10,1.334321719792442403e-10,1.334321719792442403e-10,1.275018532246085160e-10,1.334321719792442403e-10,1.334321719792442403e-10,1.349147516679031714e-10,1.393624907338733472e-10,1.275018532246085160e-10,1.334321719792442403e-10,1.319495922905853093e-10,1.349147516679031714e-10,1.289844329132674471e-10,1.334321719792442403e-10,1.275018532246151335e-10,1.378799110452210336e-10,1.349147516679031714e-10,1.349147516678965540e-10,1.334321719792442403e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,2.594514455151805904e-11,-3.492216456634543828e-08,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,5.930318754629106882e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,2.594514455151938253e-10,1.482579688658269337e-10,1.571534469977805202e-10,1.512231282431447959e-10,1.438102297998501405e-10,1.408450704225388958e-10,1.378799110452210336e-10,1.423276501111978268e-10,1.423276501111912094e-10,1.349147516679031714e-10,1.349147516679031714e-10,1.393624907338799647e-10,1.363973313565554851e-10,1.289844329132674471e-10,1.304670126019263782e-10,1.304670126019263782e-10,1.289844329132740645e-10,1.275018532246151335e-10,1.304670126019263782e-10,1.275018532246085160e-10,1.304670126019329956e-10,1.378799110452144161e-10,1.304670126019263782e-10,1.334321719792442403e-10,1.363973313565621025e-10,1.393624907338799647e-10,1.289844329132740645e-10,1.349147516678965540e-10,1.363973313565554851e-10,1.349147516679031714e-10,1.363973313565621025e-10,1.289844329132674471e-10,1.319495922905853093e-10,1.349147516679031714e-10,1.378799110452210336e-10,1.378799110452144161e-10,1.393624907338799647e-10,1.378799110452210336e-10,1.363973313565621025e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060854710e-10,2.594514455151805904e-11,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,2.075611564121577072e-10,1.363973313565621025e-10,1.423276501111978268e-10,1.541882876204560406e-10,1.527057079318037270e-10,1.497405485544858648e-10,1.438102297998567579e-10,1.408450704225322783e-10,1.319495922905853093e-10,1.304670126019263782e-10,1.304670126019329956e-10,1.334321719792442403e-10,1.349147516679031714e-10,1.349147516678965540e-10,1.319495922905853093e-10,1.363973313565621025e-10,1.408450704225322783e-10,1.334321719792442403e-10,1.260192735359495849e-10,1.171237954040026159e-10,1.349147516679031714e-10,1.334321719792442403e-10,1.304670126019263782e-10,1.363973313565621025e-10,1.289844329132674471e-10,1.378799110452210336e-10,1.349147516679031714e-10,1.319495922905853093e-10,1.378799110452144161e-10,1.349147516679031714e-10,1.363973313565554851e-10,1.349147516678965540e-10,1.408450704225322783e-10,1.334321719792442403e-10,1.378799110452144161e-10,1.349147516679031714e-10,1.304670126019329956e-10,1.408450704225388958e-10,1.275018532246085160e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.556708673091215891e-10,1.527057079318037270e-10,1.690140845070453514e-10,1.601186063750917649e-10,1.586360266864328338e-10,1.452928094885090716e-10,1.467753891771680026e-10,1.378799110452144161e-10,1.334321719792442403e-10,1.363973313565621025e-10,1.393624907338733472e-10,1.289844329132674471e-10,1.186063750926549295e-10,1.393624907338733472e-10,1.245366938472906539e-10,1.334321719792442403e-10,1.363973313565621025e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.393624907338733472e-10,1.319495922905853093e-10,1.378799110452210336e-10,1.304670126019263782e-10,1.334321719792442403e-10,1.245366938472972713e-10,1.378799110452144161e-10,1.304670126019263782e-10,1.349147516679031714e-10,1.260192735359562024e-10,1.215715344699727917e-10,1.275018532246151335e-10,1.363973313565621025e-10,1.363973313565621025e-10,1.363973313565621025e-10,1.334321719792442403e-10,1.363973313565621025e-10,1.319495922905853093e-10,1.319495922905853093e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.335063009636790750e-10,1.527057079318037270e-10,1.630837657524096271e-10,1.601186063750917649e-10,1.586360266864328338e-10,1.482579688658269337e-10,1.512231282431381784e-10,1.349147516679031714e-10,1.393624907338733472e-10,1.408450704225322783e-10,1.393624907338799647e-10,1.408450704225322783e-10,1.334321719792442403e-10,1.334321719792442403e-10,1.334321719792376229e-10,1.334321719792442403e-10,1.304670126019263782e-10,1.334321719792376229e-10,1.349147516679031714e-10,1.349147516679031714e-10,1.319495922905853093e-10,1.289844329132674471e-10,1.363973313565621025e-10,1.393624907338799647e-10,1.408450704225322783e-10,1.363973313565621025e-10,1.363973313565621025e-10,1.378799110452210336e-10,1.408450704225388958e-10,1.349147516679031714e-10,1.363973313565621025e-10,1.200889547813204781e-10,1.363973313565554851e-10,1.393624907338799647e-10,1.349147516678965540e-10,1.349147516679031714e-10,1.363973313565621025e-10,0.000000000000000000e+00
1.037805782060722362e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.556708673091215891e-10,2.594514455151938253e-10,1.497405485544858648e-10,1.616011860637506960e-10,1.660489251297274892e-10,1.541882876204560406e-10,1.408450704225322783e-10,1.452928094885156890e-10,1.408450704225322783e-10,1.334321719792442403e-10,1.423276501111912094e-10,1.378799110452144161e-10,1.349147516679031714e-10,1.349147516678965540e-10,1.363973313565621025e-10,1.423276501111912094e-10,1.393624907338799647e-10,1.349147516679031714e-10,1.363973313565621025e-10,1.408450704225322783e-10,1.319495922905853093e-10,1.304670126019263782e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.304670126019263782e-10,1.334321719792376229e-10,1.349147516679031714e-10,1.408450704225388958e-10,1.319495922905853093e-10,1.245366938472972713e-10,1.304670126019263782e-10,1.349147516679031714e-10,1.349147516679031714e-10,1.304670126019329956e-10,1.363973313565621025e-10,1.304670126019263782e-10,1.363973313565621025e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.230541141586383402e-10,1.438102297998501405e-10,1.497405485544858648e-10,1.630837657524096271e-10,1.616011860637506960e-10,1.541882876204626580e-10,1.423276501111912094e-10,1.363973313565621025e-10,1.438102297998501405e-10,1.423276501111912094e-10,1.319495922905853093e-10,1.363973313565621025e-10,1.334321719792442403e-10,1.408450704225388958e-10,1.363973313565621025e-10,1.393624907338799647e-10,1.319495922905853093e-10,1.378799110452144161e-10,1.349147516679031714e-10,1.378799110452210336e-10,1.334321719792442403e-10,1.275018532246085160e-10,1.275018532246085160e-10,1.408450704225322783e-10,1.423276501111912094e-10,1.349147516679031714e-10,1.334321719792442403e-10,1.408450704225388958e-10,1.334321719792442403e-10,1.319495922905853093e-10,1.349147516678965540e-10,1.349147516679031714e-10,1.378799110452210336e-10,1.393624907338799647e-10,1.349147516679031714e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227575936039e-10,1.363973313565554851e-10,1.541882876204626580e-10,1.601186063750917649e-10,1.630837657524096271e-10,1.616011860637506960e-10,1.512231282431381784e-10,1.438102297998567579e-10,1.467753891771680026e-10,1.467753891771680026e-10,1.393624907338799647e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.349147516679031714e-10,1.349147516678965540e-10,1.393624907338799647e-10,1.363973313565621025e-10,1.349147516679031714e-10,1.423276501111978268e-10,1.363973313565621025e-10,1.423276501111912094e-10,1.334321719792442403e-10,1.378799110452144161e-10,1.423276501111912094e-10,1.319495922905853093e-10,1.289844329132674471e-10,1.452928094885090716e-10,1.393624907338799647e-10,1.497405485544858648e-10,1.289844329132674471e-10,1.334321719792442403e-10,1.408450704225388958e-10,1.378799110452144161e-10,1.334321719792442403e-10,1.304670126019263782e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060755449e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.075611564121577072e-10,1.467753891771680026e-10,1.571534469977739028e-10,1.497405485544858648e-10,1.512231282431447959e-10,1.616011860637506960e-10,1.675315048183864203e-10,1.482579688658269337e-10,1.408450704225388958e-10,1.438102297998501405e-10,1.363973313565554851e-10,1.378799110452210336e-10,1.378799110452144161e-10,1.393624907338799647e-10,1.438102297998501405e-10,1.378799110452144161e-10,1.363973313565621025e-10,1.467753891771680026e-10,1.423276501111912094e-10,1.438102297998501405e-10,1.319495922905853093e-10,1.319495922905853093e-10,1.334321719792442403e-10,1.393624907338733472e-10,1.378799110452210336e-10,1.438102297998567579e-10,1.378799110452144161e-10,1.408450704225388958e-10,1.363973313565554851e-10,1.349147516679031714e-10,1.393624907338733472e-10,1.378799110452210336e-10,1.423276501111912094e-10,1.452928094885156890e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,4.002965159377128687e-11,1.334321719792442403e-10,1.601186063750917649e-10,1.675315048183864203e-10,1.660489251297274892e-10,1.586360266864328338e-10,1.601186063750917649e-10,1.527057079318037270e-10,1.497405485544858648e-10,1.423276501111912094e-10,1.378799110452210336e-10,1.438102297998567579e-10,1.497405485544858648e-10,1.467753891771680026e-10,1.452928094885090716e-10,1.452928094885090716e-10,1.408450704225388958e-10,1.423276501111912094e-10,1.423276501111978268e-10,1.438102297998567579e-10,1.482579688658269337e-10,1.438102297998501405e-10,1.556708673091149717e-10,1.438102297998501405e-10,1.512231282431381784e-10,1.497405485544858648e-10,1.349147516679031714e-10,1.423276501111978268e-10,1.423276501111912094e-10,1.423276501111912094e-10,1.378799110452144161e-10,1.378799110452210336e-10,1.334321719792376229e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,-3.492216456634543828e-08,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.297257227576002214e-10,8.302446256486705335e-11,1.438102297998567579e-10,1.541882876204626580e-10,1.601186063750917649e-10,1.556708673091149717e-10,1.704966641956976650e-10,1.601186063750917649e-10,1.482579688658269337e-10,1.497405485544858648e-10,1.512231282431447959e-10,1.497405485544858648e-10,1.571534469977805202e-10,1.438102297998501405e-10,1.512231282431381784e-10,1.452928094885090716e-10,1.541882876204626580e-10,1.512231282431447959e-10,1.497405485544858648e-10,1.527057079318037270e-10,1.393624907338799647e-10,1.497405485544858648e-10,1.512231282431447959e-10,1.541882876204560406e-10,1.630837657524096271e-10,1.527057079318037270e-10,1.512231282431381784e-10,1.452928094885090716e-10,1.556708673091149717e-10,1.438102297998501405e-10,1.556708673091149717e-10,1.512231282431447959e-10,1.512231282431381784e-10,0.000000000000000000e+00
1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,-3.492216456634543828e-08,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,6.819866567827774253e-11,1.438102297998567579e-10,1.541882876204560406e-10,1.675315048183864203e-10,1.556708673091149717e-10,1.675315048183798029e-10,1.616011860637506960e-10,1.616011860637506960e-10,1.645663454410685582e-10,1.630837657524096271e-10,1.601186063750917649e-10,1.734618235730155272e-10,1.690140845070453514e-10,1.675315048183798029e-10,1.571534469977739028e-10,1.645663454410619407e-10,1.675315048183798029e-10,1.586360266864328338e-10,1.601186063750917649e-10,1.675315048183864203e-10,1.690140845070387340e-10,1.571534469977805202e-10,1.645663454410619407e-10,1.690140845070453514e-10,1.660489251297274892e-10,1.719792438843565961e-10,1.556708673091215891e-10,1.512231282431447959e-10,1.586360266864328338e-10,1.719792438843565961e-10,1.630837657524096271e-10,0.000000000000000000e+00
